193:  '@11ty/gray-matter@2.1.0'
197:  '@actions/core@3.0.1'
200:  '@actions/exec@3.0.0'
203:  '@actions/github@9.1.1'
206:  '@actions/http-client@3.0.2'
209:  '@actions/http-client@4.0.1'
212:  '@actions/io@3.0.2'
221:  '@babel/code-frame@7.29.7'
225:  '@babel/compat-data@7.29.7'
229:  '@babel/core@7.29.7'
233:  '@babel/generator@7.29.7'
237:  '@babel/helper-annotate-as-pure@7.29.7'
241:  '@babel/helper-compilation-targets@7.29.7'
262:  '@babel/helper-globals@7.29.7'
266:  '@babel/helper-member-expression-to-functions@7.29.7'
270:  '@babel/helper-module-imports@7.29.7'
280:  '@babel/helper-optimise-call-expression@7.29.7'
284:  '@babel/helper-plugin-utils@7.29.7'
300:  '@babel/helper-skip-transparent-expression-wrappers@7.29.7'
304:  '@babel/helper-string-parser@7.29.7'
308:  '@babel/helper-validator-identifier@7.29.7'
312:  '@babel/helper-validator-option@7.29.7'
316:  '@babel/helper-wrap-function@7.29.7'
320:  '@babel/helpers@7.29.7'
324:  '@babel/parser@7.29.7'
5575:  '@babel/runtime@7.29.7'
5577:  '@babel/template@7.29.7'
5583:  '@babel/traverse@7.29.7'
5595:  '@babel/types@7.29.7'
5600:  '@bcoe/v8-coverage@1.0.2'
5602:  '@biomejs/biome@2.5.3'
5613:  '@biomejs/cli-darwin-arm64@2.5.3'
5616:  '@biomejs/cli-darwin-x64@2.5.3'
5619:  '@biomejs/cli-linux-arm64-musl@2.5.3'
5622:  '@biomejs/cli-linux-arm64@2.5.3'
5625:  '@biomejs/cli-linux-x64-musl@2.5.3'
5628:  '@biomejs/cli-linux-x64@2.5.3'
5631:  '@biomejs/cli-win32-arm64@2.5.3'
5634:  '@biomejs/cli-win32-x64@2.5.3'
5637:  '@blazediff/core@1.9.1'
5639:  '@cloudflare/kv-asset-handler@0.5.0'
5641:  '@cloudflare/pages-plugin-cloudflare-access@1.0.5'
5649:  '@cloudflare/workerd-darwin-64@1.20260702.1'
5652:  '@cloudflare/workerd-darwin-arm64@1.20260702.1'
5655:  '@cloudflare/workerd-linux-64@1.20260702.1'
5658:  '@cloudflare/workerd-linux-arm64@1.20260702.1'
5661:  '@cloudflare/workerd-windows-64@1.20260702.1'
5664:  '@cloudflare/workers-types@5.20260712.1'
5666:  '@codecov/bundler-plugin-core@2.0.1'
5681:  '@cspotcode/source-map-support@0.8.1'
5685:  '@dependents/detective-less@5.0.3'
5690:  '@discoveryjs/json-ext@1.1.0'
5692:  '@emnapi/core@1.11.0'
5698:  '@emnapi/core@1.11.1'
5704:  '@emnapi/runtime@1.11.0'
5709:  '@emnapi/runtime@1.11.1'
5714:  '@emnapi/runtime@1.11.2'
5719:  '@emnapi/wasi-threads@1.2.2'
5724:  '@esbuild/aix-ppc64@0.28.1'
5727:  '@esbuild/android-arm64@0.28.1'
5730:  '@esbuild/android-arm@0.28.1'
5733:  '@esbuild/android-x64@0.28.1'
5736:  '@esbuild/darwin-arm64@0.28.1'
5739:  '@esbuild/darwin-x64@0.28.1'
5742:  '@esbuild/freebsd-arm64@0.28.1'
5745:  '@esbuild/freebsd-x64@0.28.1'
5748:  '@esbuild/linux-arm64@0.28.1'
5751:  '@esbuild/linux-arm@0.28.1'
5754:  '@esbuild/linux-ia32@0.28.1'
5757:  '@esbuild/linux-loong64@0.28.1'
5760:  '@esbuild/linux-mips64el@0.28.1'
5763:  '@esbuild/linux-ppc64@0.28.1'
5766:  '@esbuild/linux-riscv64@0.28.1'
5769:  '@esbuild/linux-s390x@0.28.1'
5772:  '@esbuild/linux-x64@0.28.1'
5775:  '@esbuild/netbsd-arm64@0.28.1'
5778:  '@esbuild/netbsd-x64@0.28.1'
5781:  '@esbuild/openbsd-arm64@0.28.1'
5784:  '@esbuild/openbsd-x64@0.28.1'
1001:  '@esbuild/openharmony-arm64@0.28.1'
1007:  '@esbuild/sunos-x64@0.28.1'
1013:  '@esbuild/win32-arm64@0.28.1'
1019:  '@esbuild/win32-ia32@0.28.1'
1025:  '@esbuild/win32-x64@0.28.1'
1031:  '@img/colour@1.1.0'
1035:  '@img/sharp-darwin-arm64@0.34.5'
1041:  '@img/sharp-darwin-x64@0.34.5'
1047:  '@img/sharp-libvips-darwin-arm64@1.2.4'
1052:  '@img/sharp-libvips-darwin-x64@1.2.4'
1057:  '@img/sharp-libvips-linux-arm64@1.2.4'
1063:  '@img/sharp-libvips-linux-arm@1.2.4'
1069:  '@img/sharp-libvips-linux-ppc64@1.2.4'
1075:  '@img/sharp-libvips-linux-riscv64@1.2.4'
1081:  '@img/sharp-libvips-linux-s390x@1.2.4'
1087:  '@img/sharp-libvips-linux-x64@1.2.4'
1093:  '@img/sharp-libvips-linuxmusl-arm64@1.2.4'
1099:  '@img/sharp-libvips-linuxmusl-x64@1.2.4'
1105:  '@img/sharp-linux-arm64@0.34.5'
1112:  '@img/sharp-linux-arm@0.34.5'
1119:  '@img/sharp-linux-ppc64@0.34.5'
1126:  '@img/sharp-linux-riscv64@0.34.5'
1133:  '@img/sharp-linux-s390x@0.34.5'
